qualifyId,raceId,driverId,constructorId,number,position,q1,q2,q3
5102,865,818,5,17,17,01:16.491,01:16.885,07:00.000
5103,865,5,207,20,18,01:16.538,07:00.000,07:00.000
5104,865,808,207,21,19,01:17.404,07:00.000,07:00.000
5105,865,10,206,24,20,01:17.947,07:00.000,07:00.000
5106,865,37,164,22,21,01:18.096,07:00.000,07:00.000
5107,865,819,206,25,22,01:18.476,07:00.000,07:00.000
5108,865,39,164,23,23,01:19.310,07:00.000,07:00.000
5109,866,20,9,1,1,01:14.661,01:14.187,01:13.784
5110,866,1,1,4,2,01:14.891,01:14.371,01:14.087
5111,866,4,6,5,3,01:14.916,01:14.314,01:14.151
5112,866,17,9,2,4,01:14.956,01:14.479,01:14.346
5113,866,3,131,8,5,01:15.098,01:14.568,01:14.411
5114,866,13,6,6,6,01:15.194,01:14.641,01:14.465
5115,866,154,208,10,7,01:15.163,01:14.627,01:14.645
5116,866,814,10,11,8,01:15.019,01:14.639,01:14.705
5117,866,30,131,7,9,01:14.892,01:14.480,01:14.812
5118,866,18,1,3,10,01:14.799,01:14.680,01:15.182
5119,866,155,15,14,11,01:15.101,01:14.688,07:00.000
5120,866,8,208,9,12,01:14.995,01:14.734,07:00.000
5121,866,807,10,12,13,01:15.106,01:14.748,07:00.000
5122,866,817,5,16,14,01:15.552,01:15.078,07:00.000
5123,866,815,15,15,15,01:15.326,01:15.156,07:00.000
5124,866,811,3,19,16,01:14.995,01:15.170,07:00.000
